álbmotmeahccelávdegoddi
álbmotleavga
álbmotlahttovuohta
álbmotkongreassa
álbmotkomediija
álbmotjietna
álbmotgáibádus
álbmotgirku
álbmotgirji
álbmotgirjerádju
álbmotdálkun
álbmotdáiddár
álbmotdáidda
álbmotdikta
álbmotberoštupmi
álbmotbeaivvidoalut
álbmotbeaivvidoallu
álbmotbeaivesárdni
álbmotallaskuvlla-visti
álbmotallaskuvlaoahpaheaddji
álbmotallaskuvla-oahppi
ákkavággi
ákkastallat V* IV Der2 Actor
ájakonferánsa
ája-sápmi
áitteuksa
áittardanviessu
áittardanplána
áitečoavdda
áiteboardda
áirrasjuohkin
áirasguovttos
áinnut
áigumušsoahpamuš
áigodatnjuovvi
áigodatgoarta
áiggebálli
áigevuodjin
áigetabealla G3
áigerámma
áigeráddjet V* TV Der2 Der/PassL Der3 Der/upmi
áigemuddu
áigemihtidit V* TV Der2 Der/eapmi
áigemeroštallanteknihkka
áigeloaktit V* TV Der3 Der/n
áigeguovdilishoavda
áigeguovdil A* Der3 Der/vuohta
áigegovva
áigegolladansadji
áigedávval
áigebálli
áidunlohpi
áidunbargu
áidnejávri
áidnamánná
áidi N* Der1 Der/Dimin
áidečorget V* TV Der3 Der/n
áidelohpi
áibmosuodjalusstašuvdna
áibmosuodjalangenerála
áibmoráigi
áibmopoasta
áibmejot-Johánas
áibbašit V* TV Der2 Actor
áhččeváhnen
áhččeriehpu
áhččeolmmoš
áhči-álbmot
áhppemohkki
áhpenjuorju
áhpenjuorjju
áhpehisvuođavahkku
áhpehisvuođadilli
áhpeeallin
áhpedálki
áhpedutki
áhkacincu
ádjáš
ádjárohkki
ádjágeađgi
áddjá-riehpu
áddet V* TV Der3 Der/muš
áddemeahttun A* Der3 Der/vuohta
ábegáhtu
zapatistaveahka
zapatistagerilja
wc
váđir
vázzinhálla
vázzingaska
vávjit V* TV Der3 Der/muš
vásáhusvuođđu
vásáhuspáhkka
vásáhusmátki
vásáhusguovddáš
vásáhusfálaldat
vástidanskovvi
vástidankoarta
váso
várá N* Der1 Der/Dimin
váruhusgalba
várrugas A* Der3 Der/vuohta
várri N* Der1 Der/Dimin
várresátnejođiheaddje
várrerektor
várreolmmoš
várreoffiseara
várrehusčálus
várregávpot
várregirku
várrajohtu
várjalit V* TV Der2 Der/eapmi
várdát V* TV Der3 Der/n
várddus A* Der3 Der/vuohta
váraláš
vánddardanguovlu
válmmašvuohta
válmmaštit V* TV Der2 Der/eapmi
válmmaštallat V* TV Der2 Actor
válmmaštallanbargu
válmmaštallanbargojoavku
válljenorgána
válljenmolssaeaktu
válljenlávdegoddi
válgavuogádat
válgauksa
válgasárdni
válgaskandála
válgaorganisašuvdna
válganominašuvdna
válgamoivi
válgalohkannjuolggadus
válgagilvu
válgafága
válgaevttohaslistu
válgadoaibmagoddi
válgadiggi
válgadebáhtta
válgabáiki
válgabláđđi
válgabirestivra
válgabirejođiheaddji
válgabargi
válga-áigodat
váldočuolbma
váldoáviisa
váldoággi
váldovárra
váldovuosteágga
váldovaláštallan
váldoulbmi
váldosátni
váldoságadoalli
váldosuorgi
váldoroggi
váldoplána
váldopilára
váldoovttasbargoguoibmi
váldooasuseaiggát
váldooahpaheaddji
váldomális
váldomieđu
váldomearrádus
váldokomitéa
váldojohka
váldojearaldat
váldohárjehallat V* TV Der2 Actor
váldohommá
váldogádjunguovddáš
váldogirječálli
váldogiellajoavku
váldogeavaheaddji
váldofálaldat
váldofágadássi
váldoerohus
váldoeallin
váldodáhpáhus
váldodoaba
váldodiehtu
váldobuvtta
váldoborramuš
váldobirgejupmi
váldobiebmu
váldobargogiella
váldobargi
váldoarena
váldegeavaheapmi
váldegeavaheaddji
válddigeavaheapmi
válborbeaivi
válbor
válbmet V* TV Der3 Der/n
vákšot V* TV Der2 Actor
váktahoavda
váktadoavttir
váivi A* Der3 Der/vuohta
váivahuvvat V* IV Der3 Der/n
váikkuhusčielggadus
váikkuhusčielggadeamiprográmma
váikkuhusčielggadanprográmma
váikkuhanvuohki
váidonolmmái
váidinvearra
váiddasivva
váidalusmearrádus
váibmosprinta
váibmorusttet
váibmodohppehat
váibaluvvat V* IV Der3 Der/n
váhnenrolla G3
váhnenpárra
váhnenpermišuvdnariekti
váhnenovddasteaddji
váhnenbárra
váhkargánda N* Der1 Der/Dimin
vággeoassi
váffelsteiket V* TV Der3 Der/n
vádjolus
vádjolanbeaivi
vurkkodit V* TV Der2 Der/eapmi
vuođđudusláhka
vuođđudanstivra
vuođđudanbargu
vuođđoskuvllaoahppu
vuođđoskuvlladássi
vuođđosivva
vuođđoruhta
vuođđoriidu
vuođđoplána
vuođđoolmmošvuoigatvuohta
vuođđooainnus
vuođđooahpahusláhka
vuođđolávdegoddi
vuođđoláhkasuodjalus
vuođđoláhkaevttohus
vuođđolohkan
vuođđologoláhka
vuođđolagas
vuođđokurssaoahppi
vuođđohárjehallan
vuođđofágadássi
vuođđofriddjavuohta
vuođđoeanan
vuođđodutkan
vuođđo-olmmošvuoigatvuohta
vuoššat V* TV Der2 Actor
vuoššanapparáhtta
vuođuskuvlla
vuođuskuvla
vuovdináigi
vuovdinvárá
vuovdinveardi
vuovdinplána
vuovdinortnet
vuovdinlatnja
vuovdinjahki
vuovdinfállat V* TV Der3 Der/n
vuovdinfierpmádat
vuovdindirektevra
vuovdindihtti
vuovdinbuvda N* Der1 Der/Dimin
vuovdinbiergu
vuovdinapparáhtta
vuovdi N* Der1 Der/Dimin
vuovdečuohppanfitnodat
vuovdeášši
vuovdeáššedovdi
vuovdevárri
vuovdesuodjaleapmi
vuovderiidu
vuovdeprošeakta
vuovdenjáskat V* TV Der3 Der/n
vuovdegeaidnu
vuovdefitnodat
vuovdeeiseváldi
vuovdebillistit V* TV Der2 Der/eapmi
vuovdealbmáidlihttu
vuottačázet
vuotnaráigi
vuotnagilli N* Der1 Der/Dimin
vuotnaekologiija
vuotnadorskebivdu
vuotnabáiki
vuotnabiras
vuostáláhka
vuostálastindoaibma
vuostálastet V* IV Der3 Der/n
vuostálasbidjan
vuostáiváldinrusttet
vuostáháhku
vuosttáševttohas
vuosttášbálvá
vuosttáváldi
vuosttu
vuostteágga
vuosttemiella
vuosttašsadji
vuosttašluohkká
vuosttaškonsearta
vuosttašjahki
vuosttašgáhppálat
vuosttašgearddeoahpahus
vuosttaševttohus
vuosttašdoaimmaheaddji
vuosttašbálkkašupmi
vuosttašbeassášbeaivi
vuosttasčájáhus
vuosttassadji
vuosteákkastallat V* IV Der3 Der/n
vuosteáirras
vuosteoaivil
vuostemiellačájeheapmi
vuostemiella N* Der1 Der/laš A* Der3 Der/vuohta
vuosteluohkki
vuostegieđageavvan
vuostedeatta
vuostebálvalus
vuostebeaivi
vuostaláhka
vuostalasta
vuoskku N* Der1 Der/Dimin
vuosehus
vuoruhanplána
vuoruhanlista
vuorsu
vuorroplána
vuorrasatolmmoš
vuorkásadjin
vuorkágeavli
vuorkábáddi
vuorjegáisá
vuorjašuvvat V* IV Der3 Der/n
vuorjat V* TV Der3 Der/muš
vuordiipmi
vuorda N* Der1 Der/Dimin
vuorbádanlistu
vuorbevuovdin
vuorbelihkku
vuorbegirji
vuorbebearráigeahčču
vuorasmanbeaivi
vuopmeguovlu
vuoncáčivga
vuonccesliepma
vuollástit V* TV Der2 Der/ahtti Actor
vuollásašráđđi
vuollánahttit V* TV Der2 Actor
vuolláičállinákšuvdna
vuolleteaksta
vuollejoavku
vuolledirektora
vuolle-deatnulaš
vuollašlaggat V* TV Der3 Der/n
vuollavuovdin
vuollatealtá
vuollajuhkki
vuolitváldočálli
vuolitdirektora
vuolitdirektevra-virgi
vuolideaminjuolggadus
vuolginbeaivi
vuolgiipmi
vuolggaáigi
vuolgganummár
vuolarámbuvri
vuolaráigi
vuolabollu G3
vuoktačájálmas
vuoktagoikadanmášiidna
vuoktadikšunávnnas
vuoksábiergu
vuojáhallat V* TV Der3 Der/n
vuojulduvvanváttisvuohta
vuojašeapmi
vuojaheapmi
vuojadansále
vuojadanjoavku
vuojadanhárjehallat V* TV Der2 Actor
vuojadanhárjehallan
vuojadanbáiki
vuojadanbearráigeahčči
vuojadanalddas
vuoiŋŋašcuozzadávda
vuoiŋŋašattus
vuoiŋŋaveahkki
vuoiŋŋastanstuollu
vuoiŋŋastanmátki
vuoiŋŋadus
vuoiŋŋadansadji
vuoivvasvihki
vuoittoguolli
vuoitovisti
vuoitosubmi
vuoitoskutter
vuoitoskohter
vuoitosadji
vuoitolávdi
vuoitohállu
vuoitogovva
vuoitogirji
vuoitocearki
vuoitobuvtta
vuoitobiila
vuoitinvuoibmi
vuoigŋat V* TV Der3 Der/n
vuoigŋankapasitehtta
vuoigŋailbmi
vuoigŋaduodjegáhttenorganisašuvdna
vuoigatvuođašiehtadus
vuoigatvuođariidu
vuoigatvuođarahčat V* IV Der3 Der/n
vuoigatvuođaortnet
vuoigatvuođalávdegotteárvalus
vuoigatvuođajurista
vuoigatvuođajuogadeapmi
vuoigatvuođadieđa
vuoigatvuođadebáhtta
vuoigatvuođa-lávdegoddi
vuoigatvuohtaseminára
vuoigatvuohtarahčat V* IV Der3 Der/n
vuoigatvuohtagažaldat
vuoigatvuohtadigáštallat V* TV Der3 Der/n
vuoidna
vuohčit V* TV Der2 Actor
vuohttut V* TV Der/PassS Der3 Der/n
vuohttit V* TV Der/PassS Der3 Der/n
vuohppečorru
vuohpaguovttis
vuogádatovdánahttit V* TV Der2 Actor
vuoggaguolli
vuoggabumbá
vuodjinvuorru
vuodjinvejolašvuohta
vuodjinráhkkanas
vuodjinmátki
vuodjinminsttar
vuodjinlohpekursa
vuodjinkorta
vuodjinekonomiija
vuodjinduođaštus
vuodjinbábir
vuodjaipmi
vuoddjiidsearvi
vuobis
vulosčáliheapmi
vulosvuodjin
vovdna N* Der1 Der/Dimin
viđačiegat
viđatoassi
visumnjuolggadus
visum-friddjavuohta
vistesearvi
visteprošeakta
visteopmodat
visteeaiggát
virusdávda
virgáieretbidjan
virgáibidjanreive
virgáibidjanpolitihkka
virgáibidjandáhton
virgeálbmot
virgeválljen
virgeviellja
virgesadjásašvuohta
virgesadji
virgeráidalas
virgeolbmuidláhka
virgeoassi
virgenummár
virgeláhkavuođđu
virgegaskavuohta
virgedállu
virgedoalli
vinšet V* TV Der3 Der/n
villaluossanálli
vilgesvarra
vilgeslávkevuoiŋŋanas
vilgesboagán
vilgesbivttas
vildaluossa
vilbeležat
vilbeležagat
vikiŋŋaáigi
vijuvla
viisá
viissár
viissisvuohta
viisalávlun
viisalávlu
viisakonsearta
viinnavuovdinlohpi
viidut V* IV Der2 Actor
viidnevuoššat V* TV Der2 Actor
viidnerámbuvra
viidneduolmmahat
viidnebuvda
viidnebuohcci
viidne-láse
viidne-buvda
viidnagávpi
viidnageavaheapmi
viidnageallir
viidnabuvda
viidnaboahtal
viiddus
viiddidanvuordámuš
vihttaolmmoš
vihtanguovttis
vihkkenmálle G3
vihahit V* TV Der2 Actor
viesttarmáilbmi
viessut V* IV Der2 Actor
viessudoaimmár
viessubiipu
viessošillju
viessovuovdi
viessotelefuvdna
viessosearvi
viessoriedja
viessopolitihkka
viessoorkeasttar
viessoláigoortnet
viessoláigomáksin
viessojuohkin
viessojođiheaddji
viessohuksenbargu
viessohuksejeaddji
viessohaddi
viessogaska
viessodárbu
viessodáhkádus
viessodoalut
viessodoallu
viessoburgit V* TV Der2 Actor
viessobiipu
viessobargu
vierrásdappal
vierrošillju
vierisolmmoš
vierisguolli
viehkalit V* IV Der2 Der/eapmi
videočájálmas
videoráđđádallan
videooktavuohta
videooasálastit V* IV Der2 Actor
videokursa
videogávpi
videobihttá N* Der1 Der/Dimin
veteránasearvedoaibmi
vesá
verddestallat V* IV Der2 Actor
verddestallanprográmma
verddecup
verandauksaráigi
ventilašuvdnarusttet
vehádatálbmot
vehádatgiella
vegetašuvdnavahát
vegetašuvdnakárta
veastagáddi
vearránus
vearroášši
vearrosystema
vearroproseanta
vearromáksit V* TV Der3 Der/n
vearrolávdegoddi
vearrologahallan
vearrojođiheaddji
vearrohálddahus
vearrohoavda
vearroguoddinlogahallan
vearroguoddin
vearrogeasis
vearrofáldekantuvra
vearroevre
vearrodahkkidutkanlávdegoddi
vearroalmmuhus
vearridahku
vearreráhkadeapmi
vearreoahppu
vearjoláhka
vearjojoavku
vearjogeatnegasvuohta
vearidit V* TV Der2 Der/eapmi
vealá
veallat V* IV Der2 Actor
veallan
vealgešiehtadallan
vealgegáibádus
vealahit V* TV Der2 Der/PassL Der3 Der/n
veajuidahttinruhta
veajuidahttinbargu
veaikeruvke
veaikeoassálastinmedálja
veaikeniibi
veaikegiisu
veaikebivttas
veaigeruktu
veahkkeveahka
veahkkeprofessor
veahkkelágideaddji
veahkkegohttensadji
veahkkedoaibmaossodat
veahkkedikšun
veahkkebargivirgi
veahkesátta
veahkehandoaibma
veahkedivššár
veahkedikšu
veahkebargi
veahkaváldekriminalitehta
veahkahallat V* TV Der3 Der/n
veagalváldinsteampil
veadjit V* IV Der3 Der/n
veadjemeahttunvuohta
vašuhit V* TV Der2 Actor
varsut V* IV Der3 Der/n
varračájánas
varrasuotnadávda
varrasorta
varraleaikut V* TV Der3 Der/n
varra-addi
varasgálvu
varasgálvohoavda
varasguolli
varasbiergohádja
varas A* Der3 Der/vuohta
vanasnjavvi
valášteaddji
valáštallanvuorru G3
valáštallanvuorru
valáštallansálla
valáštallansuorggis
valáštallanpresideanta
valáštallanpolitihkka
valáštallannjunuš
valáštallankonsuleanta
valáštallanjođiheaddji
valáštallanhárjehallan
valáštallangielda
valáštallangažaldat
valáštallaneaktu
valáštallandássi
valáštallanduogáš
valáštallandieđáhus
valáštallanbáhčinsearvi
valáštallanboađus
valáštallanbivttas
valáštallanbeaivi
valáštallanbargu
valáštallanbargi
valáštallanasearvi
valáštallan-álbmotallaskuvla
valáštallan-idiohta
valástallanšillju
valástallanrusttet
valástallanplána
valástallanlágidit V* TV Der2 Der/eapmi
valástallanhálla G3
valuhtta
valgabiire
valastit V* TV Der2 Der/alla Der3 Der/n
vaksit V* TV Der2 Actor
vahátjahki
vahátfoanda
vaháteastadeapmi
vahágahttit V* TV Der3 Der/n
vahkkuvuoitu
vahkkoplána
vahkkogilvu
vadnibáddi
uvssačiehka
uvssasiskkoš
uvdnalávvu
uvdnagáddi
ustitvuođačuolbma
ustitvuođasuohkanortnet
ustitsearvi
ustitgávpot
ustitguovttis
ustitgielda
uskkádatfierpmádat
urdna
urbaniserenideologiija
unnitálbmotkultuvra
unnitálbmotgirjjálašvuohta
unnitlohku N* Der1 Der/Dimin
unnitlohkovuoigatvuohta
unnitlogubealušteaddji
unnidanproseassa
unnidanpolitihkka
unnidannjuolggadus
unnidandihtti
unnavuovdi N* Der1 Der/Dimin
unnalávdi N* Der1 Der/Dimin
unnagiella
universitehtabiras
universitehtaaviisa
universiteahttaoahpaheaddji
unionluohpat V* TV Der3 Der/n
ulloláigi
ullohaddi
ulloduhppenkursa
ullodienas
ullobuvssat
ullobuksa
ulbmilvuohki
ulbmilsuorgi
ulbmilguovlu
uksaláse
uksalassa
uksagivja
uhcejohka
uhccut V* IV Der2 Actor
uhca-Máret
ubmisámegiella
u-árvu
távvaloahppu
tállamateriála
táksivuoddji
táksilohpi
táhpalohku
tyránna
tv-stášuvdna
tv-stašuvdna
tv-speallu
tv-reportár
tv-rekláma
tv-ossodat
tv-media
tv-dokumentára
tv-buvttadus
turnusvirgi
turnusviergi
turnusbargu
turneastipeanda
turisttaoaggu
turisttabivdu
turistet V* IV Der2 Actor
turistavuodjin
turistaulbmil
turistaskohterláhttu
turistasearvi
turistaráđđi
turistaorganisašuvdna
turistaluohká
turistalohpi
turistakoarta
turistahivvodat
turistagihpa
turistabargi
turista-lohku
turismaorganisašuvdna
turismajohtolat
turbodeatta
tuollugollu
tuolloovddasteaddji
tuollonjuolggadus
tuollomáksu
tuollomearrádus
tuolloláhka
tuolloguovlu
tuollogollu
tuollodoaimmahat
tuollodivat
tuollobargu
tunnealla G3
tulipána
tuiskaeanan
tuberkulin-teasta
tsunamiroassu
tráktorheaŋŋár
trolar
trimmet V* TV Der3 Der/n
trilogiija
tribunaoassi
transformáhtorstašuvdna
traktorvuoddji
traktormáđiidja
traktor-Máhtte
tomtasadji
tomtaláigoortnet
tohppa
tittelnamma
timoteijalávki
timiána
tiibmobealli
tiibmobealle
tiibmabealli
tihppenfitnodat
tienasvuohki
teáhterárbevierru
teáhterálbmot
teáhterpremieara
teáhterplána
teáhtermusihkkár
teáhterlávdegoddi
teáhterhárjáneapmi
teáhterhápmi
teáhtergelbbolašvuohta
teáhtergealbu
teáhterdáhpáhus
teáhterbivttas
teáhter-joavku
teáhter-bálkkašupmi
tevdnenfilbma
tesa
terrororganisašuvdna
terroristaorganisašuvdna
terrorismasoahti
terrordáhpáhus
terrordoaibma
termos
termiidnabeaivi
terapiijavuohki
teoriijaoassi
tenon.erakievari@co.inet.fi WEB
tennis
temápárka
temábeaivi
telelinnjá
telegráfastoalpu
telefuvnnačoahkkin
telefuvdnavástideaddji
telefuvdnavuovdi
telefuvdnastoalpu
telefuvdnanummir
telefuvdnanummar
telefunčoahkkin
telefunrevre
telefungollu
telefun-kioska
telefovdnarusttet
telefonnummár
telefonlinjjá
telefoniskkadeapmi
telefondieđihit V* TV Der2 Der/eapmi
telefonbáŋku
tekstiillabargu
tekstiiladáiddár
teknologiijabargojoavku
teknihkkárbargu
teknihkalašlávdegoddi
technojuoigan
teastaguovddáš
teasta
team-Sara
teakstačállin
teahterčállin
teahterčájáhus
teahteroahppu
teahtermáilbmi
teahterlávdi
teahterlatnja
teahterjoavku
tampoŋŋa
taksivuodjin
taksieaiggátguovttos
tabureahtta
tabeallanummar
t-jietna
sáŋgárrolla G3
sáŋgárhávdi
sávzzadoalli
sávzavahát
sávzanjuovvan
sávzagárji
sávzadállu
sávvat V* TV Der3 Der/muš
sáttomielli G3
sáttoeanan
sáttodálki
sáttobodni
sáttajoavku
sátni N* Der1 Der/laš A* Der3 Der/vuohta
sátnečilgehus
sátneválljen
sátnevájasráidu
sátnemerken
sátnejođiheaddjivirgi
sátnejođiheaddjidoaibma
sátnegirjebargu
sátnegeahči
sátneevttohas
sátnedivvut V* TV Der2 Actor
sátnebuvttadeapmi
sátnealmmái
sártneolmmái
sárgunávnnas
sárgejohka
sárdnečoakkáldat
sárdnevuorru
sárdneolmmoš
sárasvallji
sápmelašidentitehta
sápmelašduohki
sápmelaš-láđđi
sámáidahttit V* TV Der3 Der/n
sámivárra
sámiválgalihttu
sámivuoigatvuođaláhka
sámivašálaš
sámisuohkan
sámipolitihkka
sámiparlameanta
sámiovddasteaddji
sámimállásat
sámimedija
sámimeašttirgilvu
sámimeasttirčuoigangilvu
sámilávdegoddi
sámilistu
sámileanahoavda
sámikulturossodat
sámijoatkkaskuvla
sámiidášši
sámiidvealaheapmi
sámiidsearvi
sámigákti
sámigirji
sámieallin
sámidáiddaguovddáš
sámidiggeráđđi
sámibivttas
sámiberoštupmi
sámiaktivista
sámi-siida
sámečájáhus
sámečoahkkin
sámeálbmotlista
sámeáhkku
sámevánhen
sámevisti
sámevašši
sámeuvdna
sámeteáhterdoaibma
sámesymbola
sámesuopman
sámesogalaš
sámeskuvlavuogádat
sámeradiokanála
sámeprográmma
sámepresideanta
sámepolitihkka N* Der1 Der/Dimin
sámepoletihkka
sámeparlameanta
sámenissonorganisašuvdna
sámenissonolmmoš
sámenamma
sámemiella
sámemafia
sámelávlla
sámelistá
sámelihtu
sámekárta
sámekulturgursa
sámekulturguovddášfidnu
sámekulturguovddášdoaibmagoddi
sámekonvenšuvdnaevttohus
sámekloavdna
sámekanála
sámejournalista
sámeinternáhtta
sámeheargi
sámeheajat
sámegánda N* Der1 Der/Dimin
sámegielárvu
sámegielmedia
sámegielláhka
sámegielgealbu
sámegielfálli G3
sámegielfálli
sámegielbábir
sámegielbihttá
sámegielaviisasiidu
sámegielasátta
sámegielastudeanta
sámegielaoahpahus
sámegielageavaheapmi
sámefápmu
sámedutki
sámeduodječájáhus
sámedoaimmahus
sámedikkeáigodat
sámedikkeválgaprográmma
sámedikkeviessu
sámedikkepolitihkár
sámedikkelistu
sámedikkelahttu
sámediggeáirasaguovttos
sámediggeválgga
sámediggeválgaprográmma
sámediggepresideanta-evttohas
sámediggepolitihkkar
sámediggejoavkojođiheaddji
sámediggejienastuslohku
sámediggejienastusloahku
sámediggedirektevra
sámediggebušeahtta
sámediggebadji
sámebátni
sámebárdni
sámebáikenamma
sámebuvttadeapmi
sámeborramuš
sámeboazodoallu
sámebagadeaddji
sámebagadalli
sálteluodda
sálteliepma
sáltebiergu
sálbmačálli
sálbmalávdegoddi
sálbmagirjebargu
sálbmaeahket
sálašossodat
sálašdiehtu
sáktabohtal
sákkaldat
sáivačáhceguolásteapmi
sáissaluvvat V* IV Der3 Der/n
sáibmagielddus
sáhttoreaisu
sáhttolaš
sáhttofanas
sáhtostallat V* TV Der3 Der/n
sáhpánlávlla
sáhpángillar
sáhpán-bánni
sáhpán N* Der1 Der/Dimin
sáhkkohit V* TV Der2 Der/eapmi
sáhkkocealkkus
sáhkkii A* Attr Der3 Der/vuohta
sáhkat A* Attr Der3 Der/vuohta
sáhkaolmmoš
sáhkaguoddi
sáhcoduopmár
ságát
sággespiidni
ságastanášši
ságastanguoibmi
ságastallat V* TV Der3 Der/n
ságastallančoahkkin
ságastallanálgu
ságastallangirji
ságastallangaskaoapmi
ságastallanfierpmádat
ságastallaneahket
ságastallanboddu
sáddenváldi
sáddenvuoigatvuohta
sáddenplána
sáddenbeaivi
syntha
synonyma
symbola N* Der1 Der/Dimin
swiŋŋaeahket
swing
svd@trollnet.no WEB
suvrrafuođarkvaliteahtta
surggiidahttit V* TV Der3 Der/n
supersápmelaš
superjoavku
suovvejávri
suovvamurku
suovvagranáhta
suovvabuokčalit V* IV Der2 Der/eapmi
suorggahit V* TV Der2 Der/ahtti Der3 Der/n
suorbmaávži
suorbmasuodjalus
suorbmasadji
suopmelašálbmotdikten
suopmanerohus
suopma-Ruošša
suomasápmi
suomasáibu
suomaruoŧŧelaš
suomagilli
suoma-sápmi
suoma-kveana
suoládit V* TV Der2 Actor
suolafievrridit V* TV Der2 Der/eapmi
suolabivdu
suoksamuddu
suojussuonjarmášiidna
suojis A* Der3 Der/vuohta
suoivvateáhter
suoivvanteáhter
suoivvanasraporta
suoivvadiggi
suoidnešládja
suoidnesáfta
suoidnespábbačiekčanšillju
suoidneláddjen
suohtastálla G3
suohtastallannisu
suohtasdoalli
suohpangeahči
suohkkojuolgi
suohkkobuksa
suohkanválgga
suohkanvisti
suohkanstivrraválga
suohkanstivrasále
suohkanstivramearrádus
suohkanstivralahttu
suohkanpáhppa
suohkanpolitihkár
suohkanmánáidgárdi
suohkangaskkas N* Der1 Der/Dimin
suohkanbušeahtta
suohkanbargu
suohkan-Kåfjord
suodjebierggas
suodjaluvvonmeahcci
suodjalusčiekčan
suodjaluspolitihkka
suodjalusmearrádus
suodjalusgeatnegasvuohta
suodjalusdikšu
suodjalusdepartemeanta
suodjalusbargu
suodjalusbargi
suodjalit V* TV Der2 Der/eapmi
suodjalanárvalus
suodjalanáittardeaddji
suodjalanproseassa
suodjalanplánabargu
suodjalannjuolggadus
suodjalankonvenšuvdna
sunddikantuvra
sullásaš A* Der3 Der/vuohta
sullasašvuohta
sullaláhka
suhkká
suhkkesvuovdi
suhkanfanas
suddu N* Der1 Der/laš A* Der3 Der/vuohta
sudderavda
suddegáddi
suddadanváddu
suddadanstrategiija
stávet V* TV Der3 Der/n
stánddalaš A* Der3 Der/vuohta
stáluáhkku
stáluseahkka
stáluráidu
stáluruitu
stáluláttu
stáluláddu
stáludáigi
stálubárdni
stáloguolbba
stálo-njavvi
stállomáinnas
stállečárvvon
stálleálddis
stálleruovdi
stállenvárri
stállegáidnu
stálenvárri
stáhtuseallin
stáhtačállivirgi
stáhtačállilávdegoddi
stáhtasearvi
stáhtaruhtaváljogoddi
stáhtaovddasteaddji
stáhtaortnet
stáhtaoassi
stáhtaoaivámuš
stáhtanjuolggadus
stáhtaministarkantuvra
stáhtalahttuvuohta
stáhtakonsuleanta
stáhtagirkoortnet
stáhtaekspearta
stáhtadássi
stáhtadovdi
stáhtadoarjjaortnet
stáhtadiehtu
stáhtadiehtti
stáhtabušeahtaárvalus
stáhtabušeahtaevttohus
stáhtaborgárvuohta
stáhtabargosadji
stáhtabargi
stáhpi
stággogeahčči
stádaássi
stádaásahus
stádaruhta
stádameteorologa
stádadieđa
stádabálvalus
stádabušeahttaevttohus
stádaboargár
stádabisma
stábahoavda
stuorátálbmot
stuorrádiggedieđáhus
stuorraorohat
stuorrajuohku
stuorrahálla G3
stuorrageavŋŋis
stuorragalleriija
stuorradállodoallu
stuorradikkelistu
stuorradiggeproposišuvdna
stuorradiggeprográmma
stuorrabuvri
stuorisvuohta
stuoridit V* TV Der2 Der/eapmi
stuoraálbmot
stuoraolmmoš
